-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:87:9-95:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:89:13-64
	android:exported
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:90:13-37
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:88:13-62
manifest
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:2:1-99:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\88daea14de99d940cf770953400c9add\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bd66b51f23fa11280c44706aa2c2b5e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bd66b51f23fa11280c44706aa2c2b5e\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\20060b8e21469a1a40a2d5a15b4f3b3b\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Dell\.gradle\caches\transforms-3\20060b8e21469a1a40a2d5a15b4f3b3b\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c09060dbcba7d74273ad69ad3fee3471\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c09060dbcba7d74273ad69ad3fee3471\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\b42f158127f867f7a5b0f8a09207835e\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c6e4e8de3b552dabde665230e528c730\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6639c59c025a7620c595f533a147bdde\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\6639c59c025a7620c595f533a147bdde\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\04612de7df454c83f58f5d1a497c02e1\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\7e03c505a79f4737b37dc845b8eda6d2\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\69806fb71a51b9e9d79531a22928cc03\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\69806fb71a51b9e9d79531a22928cc03\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\710a2bcb2f8f8b4b2af98450f9247759\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Dell\.gradle\caches\transforms-3\710a2bcb2f8f8b4b2af98450f9247759\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f6a59a590661c4ddce4f518ad1eb2cd1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\f6a59a590661c4ddce4f518ad1eb2cd1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\ef08d2ff9f0abd09b292e0d885c578b4\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\4bdb2838a2d5bb12c7b44d2aae5a2da1\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\06d0236175b1584b2ac0ab177e50c0e7\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10aef0f102bca13945df3f0e22cc18cb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\10aef0f102bca13945df3f0e22cc18cb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Dell\.gradle\caches\transforms-3\cdcd5c02752de200891562f8ad4af8f5\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ea32ebf3611579375825baf19eb256ec\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ea32ebf3611579375825baf19eb256ec\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a50c1fa81151a1c97e69c9aa2ef45895\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a3019dac9be20c15a1a510484a8d64f2\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\Dell\.gradle\caches\transforms-3\a3019dac9be20c15a1a510484a8d64f2\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1198359693d07ee95811b197d1f4c34a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1198359693d07ee95811b197d1f4c34a\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\da4d7aaaf5ce5ab9a8dd5de363c8155d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Dell\.gradle\caches\transforms-3\da4d7aaaf5ce5ab9a8dd5de363c8155d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Dell\.gradle\caches\transforms-3\04de1defd6e53c9aeee290e6debf3cb2\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\transforms-3\25e96a6aae6285dfb029a85072463a00\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Dell\.gradle\caches\transforms-3\25e96a6aae6285dfb029a85072463a00\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\.gradle\caches\transforms-3\388935a87c17403a95de5d6489944691\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Dell\.gradle\caches\transforms-3\388935a87c17403a95de5d6489944691\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\d26db0ceff229b150d1f998aa2048f09\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\d26db0ceff229b150d1f998aa2048f09\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\transforms-3\808f4fbf3b1750acbb7a5e5289183646\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Dell\.gradle\caches\transforms-3\808f4fbf3b1750acbb7a5e5289183646\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bf943f58c235dc2e04ddb5593522041\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\0bf943f58c235dc2e04ddb5593522041\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7cfb1a2b2e85f4c8e7befa83703933d7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Dell\.gradle\caches\transforms-3\7cfb1a2b2e85f4c8e7befa83703933d7\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-3\2040bbc610346fdfe76ccd6ade7b298b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-3\2040bbc610346fdfe76ccd6ade7b298b\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] C:\Users\Dell\.gradle\caches\transforms-3\cb23696b1eed3220ebf368397be8b6b6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\Dell\.gradle\caches\transforms-3\cb23696b1eed3220ebf368397be8b6b6\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dell\.gradle\caches\transforms-3\dcdee6e1c07e82c1068a43317bebb204\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Dell\.gradle\caches\transforms-3\dcdee6e1c07e82c1068a43317bebb204\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dell\.gradle\caches\transforms-3\de18d9e7fa056bd2864dfda04e6595d8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Dell\.gradle\caches\transforms-3\de18d9e7fa056bd2864dfda04e6595d8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dell\.gradle\caches\transforms-3\7ba9fc03c97d5c424cad86c2281f332f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Dell\.gradle\caches\transforms-3\7ba9fc03c97d5c424cad86c2281f332f\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\e6855794f595bc3ed4fd6bffb2bfc4aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\e6855794f595bc3ed4fd6bffb2bfc4aa\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\8163c07dbe890daac44e6ae715abc039\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\8163c07dbe890daac44e6ae715abc039\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\b7ddabd70b21a8669496b0b4f9f89d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\b7ddabd70b21a8669496b0b4f9f89d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-3\3249bdae28a9fda5fa88ca6a8a513418\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-3\3249bdae28a9fda5fa88ca6a8a513418\transformed\zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Dell\.gradle\caches\transforms-3\cb23696b1eed3220ebf368397be8b6b6\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:49:9-35
	android:label
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:47:9-41
	android:fullBackupContent
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:45:9-54
	android:roundIcon
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:48:9-54
	tools:targetApi
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:52:9-29
	android:icon
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:46:9-43
	android:allowBackup
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:43:9-35
	android:theme
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:50:9-53
	android:dataExtractionRules
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:44:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:51:9-44
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:42:9-51
service#com.akshar.messaging.notification.FirebaseMessagingService
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:55:9-61:19
	android:exported
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:56:13-66
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:58:13-60:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:59:17-78
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:59:25-75
activity#com.akshar.messaging.MainActivity
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:64:9-75:20
	android:screenOrientation
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:69:13-49
	android:label
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:67:13-45
	android:launchMode
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:70:13-43
	android:exported
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:66:13-36
	android:theme
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:68:13-57
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:65:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:71:13-74:29
action#android.intent.action.MAIN
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:72:17-69
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:72:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:73:17-77
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:73:27-74
activity#com.akshar.messaging.presentation.call.CallActivity
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:78:9-84:43
	android:screenOrientation
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:82:13-49
	android:turnScreenOn
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:84:13-40
	android:showWhenLocked
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:83:13-42
	android:exported
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:81:13-62
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:79:13-59
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:92:13-94:54
	android:resource
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:94:17-51
	android:name
		ADDED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml:93:17-67
uses-sdk
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Dell\Downloads\Akshar_Messaging\android\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\10bfb74b9347a395ed30ce5621221fac\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\10bfb74b9347a395ed30ce5621221fac\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\9c22ffd789627978c20706f391ad9126\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\9c22ffd789627978c20706f391ad9126\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\fccbf4af972b1e6a6e3f5ecc4e376625\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\fccbf4af972b1e6a6e3f5ecc4e376625\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\04222ea736037abd970557ee62c275af\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Dell\.gradle\caches\transforms-3\04222ea736037abd970557ee62c275af\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\621c3e4cb7734fdda026ff256ce90155\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\621c3e4cb7734fdda026ff256ce90155\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\d40ebff7754cf3f5cc9e062d53421629\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Dell\.gradle\caches\transforms-3\d40ebff7754cf3f5cc9e062d53421629\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\5581fa242a65d56aa5eca66937def1a8\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\Dell\.gradle\caches\transforms-3\5581fa242a65d56aa5eca66937def1a8\transformed\accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1fe4add151c2375fd1e54e2b4463ef72\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\1fe4add151c2375fd1e54e2b4463ef72\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\88daea14de99d940cf770953400c9add\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\88daea14de99d940cf770953400c9add\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
